Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2205_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 2600000.00
[Iteration 1] POMO generated 116 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -1698587.85 | Cost: 1412.15 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 4w | RC: -754.20 | Cost: 2238.23 | Route: [0, 19, 14, 20, 10, 15, 4, 18, 11, 22, 24, 0]
  - Vehicle: 4w | RC: -748.74 | Cost: 1820.68 | Route: [0, 5, 20, 14, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 0]
  - Vehicle: 4w | RC: -745.84 | Cost: 2246.60 | Route: [0, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 4w | RC: -743.82 | Cost: 2248.62 | Route: [0, 7, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 4w | RC: -737.38 | Cost: 2255.06 | Route: [0, 2, 19, 14, 20, 10, 15, 4, 18, 11, 22, 24, 0]
  - Vehicle: 4w | RC: -726.69 | Cost: 2265.74 | Route: [0, 8, 19, 14, 20, 10, 15, 4, 18, 11, 22, 24, 0]
  - Vehicle: 4w | RC: -719.27 | Cost: 2273.16 | Route: [0, 18, 11, 19, 14, 20, 10, 15, 4, 8, 22, 24, 0]
  - Vehicle: 6w | RC: -716.37 | Cost: 2787.44 | Route: [0, 24, 25, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 0]
  - Vehicle: 4w | RC: -690.61 | Cost: 2301.83 | Route: [0, 26, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 4w | RC: -673.13 | Cost: 2319.31 | Route: [0, 21, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 6w | RC: -655.50 | Cost: 1757.94 | Route: [0, 10, 20, 14, 19, 11, 22, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -554.16 | Cost: 3280.08 | Route: [0, 23, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 0]
  - Vehicle: 6w | RC: -506.79 | Cost: 2629.35 | Route: [0, 25, 24, 6, 17, 13, 22, 11, 19, 14, 20, 10, 5, 0]
  - Vehicle: 6w | RC: -497.88 | Cost: 2071.53 | Route: [0, 14, 20, 19, 11, 22, 12, 17, 6, 13, 26, 7, 18, 15, 4, 0]
  - Vehicle: 6w | RC: -485.44 | Cost: 2083.97 | Route: [0, 3, 20, 14, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 0]
  - Vehicle: 6w | RC: -458.67 | Cost: 2110.75 | Route: [0, 20, 14, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -416.24 | Cost: 2153.17 | Route: [0, 5, 20, 14, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 0]
  - Vehicle: 10w | RC: -404.32 | Cost: 2577.00 | Route: [0, 13, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 10w | RC: -394.71 | Cost: 2586.61 | Route: [0, 12, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 6w | RC: -352.52 | Cost: 2639.92 | Route: [0, 19, 14, 20, 10, 15, 4, 18, 11, 22, 24, 0]
  - Vehicle: 6w | RC: -342.57 | Cost: 2649.87 | Route: [0, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 6w | RC: -339.20 | Cost: 2653.24 | Route: [0, 7, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 6w | RC: -332.08 | Cost: 2660.36 | Route: [0, 2, 19, 14, 20, 10, 15, 4, 18, 11, 22, 24, 0]
  - Vehicle: 6w | RC: -325.54 | Cost: 2666.89 | Route: [0, 18, 11, 19, 14, 20, 10, 15, 4, 7, 22, 24, 0]
  - Vehicle: 6w | RC: -319.52 | Cost: 2672.92 | Route: [0, 8, 19, 14, 20, 10, 15, 4, 18, 11, 22, 24, 0]
  - Vehicle: 10w | RC: -291.91 | Cost: 2689.42 | Route: [0, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 4, 18, 7, 0]
  - Vehicle: 10w | RC: -278.36 | Cost: 2702.96 | Route: [0, 17, 6, 13, 22, 11, 19, 14, 20, 10, 15, 4, 18, 1, 0]
  - Vehicle: 6w | RC: -277.13 | Cost: 2715.31 | Route: [0, 26, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 6w | RC: -257.07 | Cost: 2735.36 | Route: [0, 21, 11, 19, 14, 20, 10, 15, 4, 18, 22, 24, 0]
  - Vehicle: 10w | RC: -243.71 | Cost: 2349.25 | Route: [0, 1, 18, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 10w | RC: -192.40 | Cost: 3389.41 | Route: [0, 15, 4, 10, 20, 14, 19, 11, 22, 12, 17, 6, 24, 0]
  - Vehicle: 10w | RC: -188.34 | Cost: 3393.47 | Route: [0, 4, 15, 10, 20, 14, 19, 11, 22, 12, 17, 6, 24, 0]
  - Vehicle: 10w | RC: -160.16 | Cost: 2253.27 | Route: [0, 10, 20, 14, 19, 11, 22, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -118.16 | Cost: 3463.65 | Route: [0, 24, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 4, 0]
  - Vehicle: 10w | RC: -92.33 | Cost: 3489.48 | Route: [0, 9, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 24, 0]
  - Vehicle: 40ft | RC: -61.26 | Cost: 2920.06 | Route: [0, 12, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]

[Iteration 6] RMP Objective: 5736.42
[Iteration 6] POMO generated 13 negative RC columns.
[Iteration 6] Adding Columns:
  - Vehicle: 4w | RC: -518.63 | Cost: 2713.82 | Route: [0, 16, 23, 4, 15, 1, 18, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -294.59 | Cost: 1126.71 | Route: [0, 15, 4, 18, 8, 2, 21, 5, 19, 11, 9, 12, 0]
  - Vehicle: 4w | RC: -288.44 | Cost: 1132.86 | Route: [0, 4, 15, 18, 8, 2, 21, 5, 19, 11, 9, 12, 0]
  - Vehicle: 4w | RC: -246.97 | Cost: 1473.61 | Route: [0, 23, 0]
  - Vehicle: 6w | RC: -235.44 | Cost: 3379.91 | Route: [0, 16, 23, 17, 13, 26, 7, 18, 1, 4, 15, 5, 0]
  - Vehicle: AUV | RC: -109.88 | Cost: 1110.39 | Route: [0, 25, 24, 12, 21, 0]
  - Vehicle: 4w | RC: -102.70 | Cost: 1741.33 | Route: [0, 25, 24, 9, 21, 2, 8, 5, 19, 11, 18, 7, 26, 0]
  - Vehicle: 6w | RC: -82.43 | Cost: 1338.87 | Route: [0, 15, 4, 18, 8, 2, 21, 5, 19, 11, 9, 12, 0]
  - Vehicle: 4w | RC: -50.65 | Cost: 716.72 | Route: [0, 1, 18, 8, 2, 21, 11, 5, 19, 0]
  - Vehicle: 6w | RC: -45.10 | Cost: 1376.20 | Route: [0, 4, 15, 18, 8, 2, 21, 5, 19, 11, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -20.59 | Cost: 1993.99 | Route: [0, 24, 25, 17, 13, 26, 7, 8, 21, 2, 5, 19, 11, 9, 12, 0]
  - Vehicle: 4w | RC: -13.08 | Cost: 1006.22 | Route: [0, 14, 20, 5, 21, 11, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -5.49 | Cost: 1013.81 | Route: [0, 20, 14, 5, 21, 11, 2, 8, 18, 7, 26, 0]

[Iteration 7] RMP Objective: 5600.92
[Iteration 7] POMO generated 18 negative RC columns.
[Iteration 7] Adding Columns:
  - Vehicle: 4w | RC: -523.82 | Cost: 2822.26 | Route: [0, 16, 23, 4, 15, 18, 9, 21, 8, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -398.00 | Cost: 1668.37 | Route: [0, 15, 4, 10, 5, 14, 21, 11, 2, 8, 18, 26, 9, 12, 0]
  - Vehicle: 4w | RC: -356.60 | Cost: 1406.47 | Route: [0, 12, 9, 21, 2, 8, 5, 10, 14, 19, 11, 0]
  - Vehicle: 4w | RC: -271.80 | Cost: 1529.01 | Route: [0, 22, 9, 21, 2, 8, 5, 10, 14, 19, 11, 26, 13, 0]
  - Vehicle: 4w | RC: -263.85 | Cost: 1499.22 | Route: [0, 5, 10, 14, 21, 11, 2, 8, 18, 7, 26, 9, 12, 0]
  - Vehicle: 4w | RC: -222.78 | Cost: 1540.30 | Route: [0, 10, 5, 14, 21, 11, 2, 8, 18, 7, 26, 9, 0]
  - Vehicle: 4w | RC: -162.83 | Cost: 1399.41 | Route: [0, 4, 10, 5, 21, 11, 2, 8, 18, 7, 26, 9, 0]
  - Vehicle: 6w | RC: -97.09 | Cost: 1665.99 | Route: [0, 12, 9, 21, 2, 8, 5, 10, 14, 19, 11, 0]
  - Vehicle: 6w | RC: -90.89 | Cost: 1975.48 | Route: [0, 15, 4, 10, 5, 14, 21, 11, 2, 8, 18, 26, 9, 12, 13, 0]
  - Vehicle: 4w | RC: -82.89 | Cost: 1265.80 | Route: [0, 20, 14, 5, 21, 11, 2, 8, 18, 7, 26, 9, 12, 0]
  - Vehicle: 4w | RC: -82.57 | Cost: 1456.62 | Route: [0, 25, 24, 9, 21, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -72.41 | Cost: 1314.02 | Route: [0, 14, 20, 5, 21, 11, 2, 8, 18, 7, 26, 9, 22, 0]
  - Vehicle: 4w | RC: -52.40 | Cost: 1473.61 | Route: [0, 23, 0]
  - Vehicle: 4w | RC: -33.59 | Cost: 650.53 | Route: [0, 1, 18, 8, 2, 21, 11, 9, 12, 0]
  - Vehicle: 6w | RC: -25.23 | Cost: 3320.85 | Route: [0, 16, 23, 4, 15, 18, 9, 21, 8, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -20.33 | Cost: 638.06 | Route: [0, 18, 8, 2, 21, 11, 9, 12, 0]
  - Vehicle: AUV | RC: -17.39 | Cost: 725.08 | Route: [0, 10, 21, 8, 0]
  - Vehicle: 4w | RC: -13.80 | Cost: 644.59 | Route: [0, 7, 18, 8, 2, 21, 9, 12, 0]

[Iteration 8] RMP Objective: 5527.34
[Iteration 8] POMO generated 9 negative RC columns.
[Iteration 8] Adding Columns:
  - Vehicle: 4w | RC: -362.20 | Cost: 2972.02 | Route: [0, 16, 23, 4, 2, 18, 7, 26, 13, 12, 9, 22, 21, 0]
  - Vehicle: 4w | RC: -219.60 | Cost: 1445.34 | Route: [0, 25, 24, 9, 22, 21, 2, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -122.04 | Cost: 1176.57 | Route: [0, 10, 20, 5, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -84.44 | Cost: 1269.59 | Route: [0, 5, 10, 20, 3, 2, 8, 18, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -36.85 | Cost: 1317.18 | Route: [0, 19, 5, 10, 20, 3, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -16.78 | Cost: 720.84 | Route: [0, 9, 22, 12, 26, 7, 2, 8, 18, 0]
  - Vehicle: 4w | RC: -12.86 | Cost: 966.24 | Route: [0, 14, 20, 3, 5, 2, 8, 18, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -6.80 | Cost: 673.55 | Route: [0, 15, 4, 18, 2, 8, 7, 26, 0]
  - Vehicle: 4w | RC: -0.78 | Cost: 420.17 | Route: [0, 1, 18, 2, 8, 7, 26, 0]

[Iteration 9] RMP Objective: 5500.09
[Iteration 9] POMO generated 31 negative RC columns.
[Iteration 9] Adding Columns:
  - Vehicle: 4w | RC: -584.68 | Cost: 2165.01 | Route: [0, 25, 24, 9, 21, 11, 2, 8, 19, 5, 3, 20, 14, 10, 0]
  - Vehicle: 4w | RC: -385.42 | Cost: 2282.51 | Route: [0, 24, 25, 6, 13, 26, 2, 11, 21, 19, 5, 3, 20, 14, 10, 0]
  - Vehicle: 4w | RC: -316.24 | Cost: 1363.89 | Route: [0, 10, 5, 3, 20, 14, 19, 2, 11, 21, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -274.50 | Cost: 1284.48 | Route: [0, 15, 4, 10, 5, 3, 19, 2, 11, 21, 0]
  - Vehicle: 4w | RC: -271.78 | Cost: 1287.20 | Route: [0, 4, 15, 10, 5, 3, 19, 2, 11, 21, 0]
  - Vehicle: 4w | RC: -269.39 | Cost: 1024.42 | Route: [0, 1, 18, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -218.32 | Cost: 1011.95 | Route: [0, 18, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -216.86 | Cost: 1013.41 | Route: [0, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -209.24 | Cost: 1021.03 | Route: [0, 8, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -207.82 | Cost: 3489.76 | Route: [0, 23, 25, 24, 9, 21, 2, 11, 19, 5, 3, 10, 0]
  - Vehicle: 6w | RC: -194.70 | Cost: 2554.99 | Route: [0, 25, 24, 9, 21, 11, 2, 8, 19, 5, 3, 20, 14, 10, 0]
  - Vehicle: 4w | RC: -175.24 | Cost: 2900.58 | Route: [0, 16, 23, 4, 15, 2, 18, 7, 26, 13, 12, 11, 21, 0]
  - Vehicle: 4w | RC: -170.98 | Cost: 1059.29 | Route: [0, 7, 18, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -170.77 | Cost: 1059.50 | Route: [0, 14, 20, 3, 5, 19, 2, 11, 21, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -167.86 | Cost: 1062.41 | Route: [0, 19, 5, 3, 20, 14, 21, 11, 2, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -163.18 | Cost: 1067.09 | Route: [0, 20, 14, 3, 5, 19, 2, 11, 21, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -163.14 | Cost: 1067.14 | Route: [0, 21, 11, 2, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -159.70 | Cost: 1070.58 | Route: [0, 26, 7, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -153.92 | Cost: 1165.39 | Route: [0, 9, 21, 11, 2, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -146.80 | Cost: 1083.48 | Route: [0, 13, 26, 7, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -131.52 | Cost: 1098.76 | Route: [0, 5, 3, 20, 14, 19, 2, 11, 21, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -112.29 | Cost: 1236.32 | Route: [0, 22, 9, 21, 11, 2, 19, 5, 3, 20, 14, 0]
  - Vehicle: 4w | RC: -106.31 | Cost: 1026.76 | Route: [0, 3, 20, 14, 19, 2, 11, 21, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -81.65 | Cost: 1148.62 | Route: [0, 12, 26, 7, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -73.83 | Cost: 1219.98 | Route: [0, 1, 18, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -36.44 | Cost: 1522.55 | Route: [0, 15, 4, 10, 5, 3, 19, 2, 11, 21, 0]
  - Vehicle: 6w | RC: -33.27 | Cost: 1525.71 | Route: [0, 4, 15, 10, 5, 3, 19, 2, 11, 21, 0]
  - Vehicle: 6w | RC: -26.52 | Cost: 1203.75 | Route: [0, 18, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -25.61 | Cost: 1204.66 | Route: [0, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -16.13 | Cost: 1214.14 | Route: [0, 8, 2, 11, 21, 19, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -6.59 | Cost: 1673.54 | Route: [0, 10, 5, 3, 20, 14, 19, 2, 11, 21, 8, 18, 7, 26, 0]

[Iteration 10] RMP Objective: 5373.23
[Iteration 10] POMO generated 11 negative RC columns.
[Iteration 10] Adding Columns:
  - Vehicle: 4w | RC: -315.15 | Cost: 2779.87 | Route: [0, 16, 23, 6, 13, 26, 1, 18, 7, 2, 21, 5, 19, 0]
  - Vehicle: 4w | RC: -276.48 | Cost: 1531.34 | Route: [0, 15, 4, 10, 5, 2, 21, 22, 9, 12, 26, 7, 18, 1, 8, 0]
  - Vehicle: 4w | RC: -273.76 | Cost: 1534.06 | Route: [0, 4, 15, 10, 5, 2, 21, 22, 9, 12, 26, 7, 18, 1, 8, 0]
  - Vehicle: 4w | RC: -150.26 | Cost: 1630.92 | Route: [0, 19, 21, 2, 8, 5, 10, 3, 20, 22, 9, 12, 26, 13, 7, 1, 0]
  - Vehicle: 4w | RC: -101.20 | Cost: 2137.03 | Route: [0, 23, 6, 13, 26, 7, 2, 21, 22, 9, 0]
  - Vehicle: 4w | RC: -94.23 | Cost: 701.63 | Route: [0, 1, 18, 2, 8, 21, 22, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -85.10 | Cost: 1473.63 | Route: [0, 21, 2, 8, 5, 10, 3, 19, 22, 9, 12, 26, 7, 18, 1, 0]
  - Vehicle: 4w | RC: -77.28 | Cost: 2232.75 | Route: [0, 25, 24, 9, 22, 21, 2, 8, 5, 10, 20, 3, 19, 0]
  - Vehicle: 4w | RC: -62.33 | Cost: 1297.18 | Route: [0, 12, 9, 22, 21, 2, 8, 5, 10, 3, 19, 0]
  - Vehicle: 4w | RC: -46.51 | Cost: 1313.01 | Route: [0, 9, 22, 21, 2, 8, 5, 10, 3, 19, 11, 0]
  - Vehicle: 6w | RC: -6.20 | Cost: 3181.52 | Route: [0, 16, 23, 6, 1, 18, 7, 26, 13, 12, 22, 9, 21, 0]

[Iteration 11] RMP Objective: 5351.23
[Iteration 11] POMO generated 6 negative RC columns.
[Iteration 11] Adding Columns:
  - Vehicle: 4w | RC: -94.31 | Cost: 655.07 | Route: [0, 1, 8, 2, 11, 21, 22, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -57.85 | Cost: 911.36 | Route: [0, 15, 4, 8, 2, 11, 21, 22, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -55.58 | Cost: 1215.30 | Route: [0, 14, 3, 5, 2, 8, 11, 21, 22, 9, 12, 26, 7, 18, 0]
  - Vehicle: 4w | RC: -39.56 | Cost: 910.04 | Route: [0, 4, 8, 2, 11, 21, 22, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -20.27 | Cost: 1250.61 | Route: [0, 20, 14, 3, 5, 2, 8, 11, 21, 22, 9, 12, 26, 7, 18, 0]
  - Vehicle: 4w | RC: -12.51 | Cost: 1300.49 | Route: [0, 10, 3, 5, 2, 8, 11, 21, 22, 9, 12, 26, 7, 18, 0]

[Iteration 12] RMP Objective: 5351.23
[Iteration 12] POMO generated 2 negative RC columns.
[Iteration 12] Adding Columns:
  - Vehicle: 4w | RC: -66.89 | Cost: 2901.07 | Route: [0, 16, 23, 6, 13, 26, 18, 4, 1, 7, 8, 21, 0]
  - Vehicle: 4w | RC: -13.72 | Cost: 2035.35 | Route: [0, 25, 24, 22, 21, 8, 2, 5, 3, 14, 20, 19, 11, 18, 0]

[Iteration 13] RMP Objective: 5351.23
[Iteration 13] POMO generated 15 negative RC columns.
[Iteration 13] Adding Columns:
  - Vehicle: 4w | RC: -330.32 | Cost: 1482.14 | Route: [0, 15, 4, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 1, 0]
  - Vehicle: 4w | RC: -216.87 | Cost: 2750.94 | Route: [0, 16, 23, 6, 13, 26, 8, 2, 18, 4, 1, 7, 0]
  - Vehicle: 4w | RC: -174.79 | Cost: 2241.74 | Route: [0, 25, 24, 22, 9, 12, 26, 8, 2, 5, 3, 14, 20, 10, 0]
  - Vehicle: 4w | RC: -150.50 | Cost: 1261.65 | Route: [0, 1, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 26, 18, 0]
  - Vehicle: 4w | RC: -120.61 | Cost: 1291.55 | Route: [0, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 26, 7, 18, 1, 0]
  - Vehicle: 4w | RC: -104.82 | Cost: 1307.34 | Route: [0, 2, 8, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 26, 7, 18, 1, 0]
  - Vehicle: 4w | RC: -84.50 | Cost: 1200.03 | Route: [0, 18, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 26, 0]
  - Vehicle: 4w | RC: -81.17 | Cost: 1203.36 | Route: [0, 7, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 26, 0]
  - Vehicle: 4w | RC: -69.05 | Cost: 1215.48 | Route: [0, 13, 26, 8, 2, 5, 3, 14, 20, 19, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -64.00 | Cost: 1220.53 | Route: [0, 26, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 0]
  - Vehicle: 4w | RC: -50.27 | Cost: 1278.17 | Route: [0, 4, 15, 10, 5, 3, 2, 8, 18, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -37.44 | Cost: 1247.09 | Route: [0, 11, 2, 8, 5, 3, 14, 20, 19, 22, 9, 12, 13, 26, 0]
  - Vehicle: 4w | RC: -35.92 | Cost: 1243.49 | Route: [0, 9, 22, 21, 2, 8, 5, 3, 14, 20, 19, 11, 0]
  - Vehicle: 6w | RC: -27.07 | Cost: 1785.40 | Route: [0, 15, 4, 8, 2, 5, 3, 14, 20, 19, 21, 22, 9, 12, 13, 26, 1, 0]
  - Vehicle: 4w | RC: -21.88 | Cost: 2210.68 | Route: [0, 24, 25, 6, 13, 26, 8, 2, 5, 3, 14, 20, 19, 22, 0]

[Iteration 14] RMP Objective: 5272.40
[Iteration 14] POMO generated 3 negative RC columns.
[Iteration 14] Adding Columns:
  - Vehicle: 4w | RC: -246.03 | Cost: 2714.02 | Route: [0, 16, 23, 6, 13, 18, 7, 26, 11, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -58.47 | Cost: 652.11 | Route: [0, 1, 18, 8, 11, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -36.06 | Cost: 930.80 | Route: [0, 15, 4, 18, 8, 11, 21, 22, 9, 12, 26, 0]

[Iteration 15] RMP Objective: 5252.84
[Iteration 15] POMO generated 8 negative RC columns.
[Iteration 15] Adding Columns:
  - Vehicle: 4w | RC: -221.48 | Cost: 1531.81 | Route: [0, 7, 18, 8, 2, 21, 19, 3, 14, 5, 10, 4, 15, 1, 0]
  - Vehicle: 4w | RC: -196.51 | Cost: 1556.78 | Route: [0, 1, 18, 8, 2, 21, 19, 3, 14, 5, 10, 4, 15, 7, 0]
  - Vehicle: 4w | RC: -138.28 | Cost: 1615.01 | Route: [0, 18, 8, 2, 21, 19, 3, 14, 5, 10, 4, 15, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -107.70 | Cost: 1645.59 | Route: [0, 26, 18, 8, 2, 21, 19, 3, 14, 5, 10, 4, 15, 7, 0]
  - Vehicle: 4w | RC: -67.78 | Cost: 1188.82 | Route: [0, 10, 3, 14, 21, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -47.20 | Cost: 1247.60 | Route: [0, 15, 4, 18, 8, 2, 21, 19, 3, 14, 5, 0]
  - Vehicle: 4w | RC: -41.05 | Cost: 1253.75 | Route: [0, 4, 15, 18, 8, 2, 21, 19, 3, 14, 5, 0]
  - Vehicle: 4w | RC: -9.44 | Cost: 1604.86 | Route: [0, 8, 2, 21, 19, 3, 14, 5, 10, 4, 18, 7, 26, 13, 0]

[Iteration 16] RMP Objective: 5252.84
[Iteration 16] POMO generated 1 negative RC columns.
[Iteration 16] Adding Columns:
  - Vehicle: AUV | RC: -31.15 | Cost: 1666.06 | Route: [0, 16, 6, 0]

[Iteration 17] RMP Objective: 5252.84
[Iteration 17] POMO generated 15 negative RC columns.
[Iteration 17] Adding Columns:
  - Vehicle: 4w | RC: -311.94 | Cost: 2796.36 | Route: [0, 16, 23, 6, 17, 13, 2, 8, 7, 18, 26, 9, 22, 21, 0]
  - Vehicle: 4w | RC: -256.13 | Cost: 1486.55 | Route: [0, 1, 8, 2, 5, 3, 10, 19, 21, 9, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -243.59 | Cost: 1507.00 | Route: [0, 7, 8, 2, 5, 10, 3, 19, 21, 9, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -215.43 | Cost: 1514.28 | Route: [0, 18, 2, 8, 5, 10, 3, 19, 21, 9, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -198.67 | Cost: 2175.99 | Route: [0, 24, 25, 6, 17, 13, 7, 2, 8, 5, 3, 14, 20, 10, 0]
  - Vehicle: 4w | RC: -177.69 | Cost: 1572.90 | Route: [0, 26, 7, 2, 8, 5, 10, 3, 19, 21, 9, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -161.65 | Cost: 1568.05 | Route: [0, 11, 2, 8, 5, 10, 3, 19, 21, 9, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -136.42 | Cost: 1966.83 | Route: [0, 21, 2, 8, 5, 10, 3, 19, 11, 9, 22, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -116.44 | Cost: 1634.15 | Route: [0, 6, 17, 13, 26, 7, 8, 2, 5, 10, 3, 19, 21, 9, 22, 0]
  - Vehicle: 4w | RC: -103.41 | Cost: 1792.29 | Route: [0, 19, 2, 8, 5, 3, 10, 14, 21, 9, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -84.21 | Cost: 1434.16 | Route: [0, 15, 4, 10, 5, 2, 8, 7, 26, 13, 9, 22, 21, 0]
  - Vehicle: 4w | RC: -81.49 | Cost: 1436.87 | Route: [0, 4, 15, 10, 5, 2, 8, 7, 26, 13, 9, 22, 21, 0]
  - Vehicle: 4w | RC: -71.62 | Cost: 1678.97 | Route: [0, 17, 6, 13, 26, 7, 8, 2, 5, 10, 3, 19, 21, 9, 22, 11, 0]
  - Vehicle: 4w | RC: -54.75 | Cost: 1695.83 | Route: [0, 9, 22, 21, 2, 8, 5, 10, 3, 19, 11, 7, 26, 13, 17, 6, 0]
  - Vehicle: 4w | RC: -25.19 | Cost: 1852.98 | Route: [0, 23, 6, 17, 13, 7, 2, 8, 18, 0]

[Iteration 18] RMP Objective: 5243.99
[Iteration 18] POMO generated 3 negative RC columns.
[Iteration 18] Adding Columns:
  - Vehicle: 4w | RC: -55.29 | Cost: 902.42 | Route: [0, 15, 4, 18, 8, 2, 11, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -49.14 | Cost: 908.58 | Route: [0, 4, 15, 18, 8, 2, 11, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -8.72 | Cost: 649.04 | Route: [0, 1, 18, 8, 2, 11, 21, 22, 9, 12, 0]

