Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2237_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial basis with hybrid greedy heuristic...
Greedy pass left 0 customers unserved, fallback applied.
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 5594.48
[Iteration 1] POMO generated 102 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -2682.44 | Cost: 944.86 | Route: [0, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 6w | RC: -505.84 | Cost: 2253.20 | Route: [0, 15, 10, 20, 19, 2, 8, 18, 7, 26, 13, 17, 22, 9, 0]
  - Vehicle: 10w | RC: -471.19 | Cost: 3087.76 | Route: [0, 25, 6, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 0]
  - Vehicle: 10w | RC: -469.30 | Cost: 3081.03 | Route: [0, 20, 3, 10, 19, 2, 8, 11, 22, 9, 12, 26, 13, 17, 6, 25, 0]
  - Vehicle: 10w | RC: -418.59 | Cost: 2419.84 | Route: [0, 13, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: 10w | RC: -400.70 | Cost: 2531.71 | Route: [0, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -357.99 | Cost: 1787.20 | Route: [0, 7, 26, 13, 12, 22, 9, 21, 19, 20, 10, 3, 2, 8, 18, 1, 0]
  - Vehicle: 10w | RC: -354.76 | Cost: 2577.65 | Route: [0, 11, 19, 20, 3, 10, 5, 2, 8, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -344.57 | Cost: 2888.12 | Route: [0, 16, 17, 13, 22, 19, 2, 18, 7, 26, 8, 12, 0]
  - Vehicle: 10w | RC: -321.03 | Cost: 2517.40 | Route: [0, 19, 20, 3, 10, 5, 2, 8, 18, 7, 26, 22, 9, 12, 17, 0]
  - Vehicle: 10w | RC: -297.85 | Cost: 2634.56 | Route: [0, 2, 19, 20, 3, 10, 5, 8, 18, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -293.71 | Cost: 2638.70 | Route: [0, 12, 22, 9, 21, 19, 20, 10, 3, 2, 8, 7, 17, 6, 0]
  - Vehicle: 10w | RC: -290.51 | Cost: 2641.90 | Route: [0, 21, 19, 20, 3, 10, 5, 2, 8, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -281.68 | Cost: 2650.73 | Route: [0, 14, 20, 3, 10, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -275.14 | Cost: 2657.27 | Route: [0, 6, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 9, 12, 0]
  - Vehicle: AUV | RC: -272.96 | Cost: 877.31 | Route: [0, 20, 10, 8, 18, 7, 0]
  - Vehicle: 10w | RC: -263.54 | Cost: 2668.87 | Route: [0, 3, 20, 10, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 40ft | RC: -252.94 | Cost: 3297.39 | Route: [0, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 25, 0]
  - Vehicle: AUV | RC: -241.85 | Cost: 908.41 | Route: [0, 7, 8, 10, 20, 21, 0]
  - Vehicle: AUV | RC: -235.97 | Cost: 905.69 | Route: [0, 18, 8, 10, 20, 21, 0]
  - Vehicle: 40ft | RC: -230.66 | Cost: 3319.66 | Route: [0, 14, 20, 3, 10, 19, 2, 8, 11, 22, 9, 12, 17, 6, 25, 0]
  - Vehicle: AUV | RC: -223.02 | Cost: 927.25 | Route: [0, 21, 20, 10, 8, 18, 7, 0]
  - Vehicle: AUV | RC: -207.17 | Cost: 943.09 | Route: [0, 10, 20, 21, 8, 18, 7, 0]
  - Vehicle: 40ft | RC: -204.55 | Cost: 2637.39 | Route: [0, 1, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: 40ft | RC: -192.77 | Cost: 3357.56 | Route: [0, 8, 2, 19, 20, 10, 3, 21, 22, 12, 13, 17, 6, 25, 0]
  - Vehicle: 6w | RC: -185.01 | Cost: 2697.03 | Route: [0, 24, 25, 6, 17, 13, 26, 7, 8, 19, 2, 22, 21, 20, 3, 0]
  - Vehicle: 10w | RC: -174.09 | Cost: 2664.34 | Route: [0, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 9, 12, 18, 0]
  - Vehicle: 10w | RC: -140.88 | Cost: 2712.14 | Route: [0, 5, 10, 20, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -130.30 | Cost: 2628.74 | Route: [0, 10, 20, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 13, 0]
  - Vehicle: 40ft | RC: -128.84 | Cost: 3430.10 | Route: [0, 21, 19, 20, 3, 10, 2, 8, 7, 26, 22, 12, 17, 6, 25, 0]
  - Vehicle: 40ft | RC: -103.23 | Cost: 2735.20 | Route: [0, 13, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: AUV | RC: -95.81 | Cost: 1831.21 | Route: [0, 24, 25, 6, 12, 7, 8, 10, 20, 21, 0]
  - Vehicle: 10w | RC: -90.74 | Cost: 2747.70 | Route: [0, 9, 22, 12, 26, 7, 8, 19, 20, 10, 3, 2, 18, 17, 0]
  - Vehicle: 40ft | RC: -77.55 | Cost: 3472.78 | Route: [0, 20, 3, 10, 19, 2, 8, 11, 22, 9, 12, 26, 13, 17, 6, 25, 0]
  - Vehicle: 40ft | RC: -72.52 | Cost: 2859.90 | Route: [0, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -55.41 | Cost: 2783.02 | Route: [0, 22, 9, 12, 26, 7, 8, 19, 20, 10, 3, 2, 18, 17, 0]
  - Vehicle: 40ft | RC: -54.70 | Cost: 3416.24 | Route: [0, 10, 20, 19, 2, 8, 11, 22, 9, 12, 13, 26, 17, 6, 25, 0]
  - Vehicle: 40ft | RC: -52.78 | Cost: 2879.63 | Route: [0, 11, 19, 20, 3, 10, 2, 8, 7, 26, 13, 22, 12, 17, 6, 0]
  - Vehicle: 10w | RC: -49.48 | Cost: 2709.56 | Route: [0, 4, 10, 20, 19, 2, 8, 18, 7, 26, 13, 22, 12, 17, 0]
  - Vehicle: 40ft | RC: -30.69 | Cost: 2901.72 | Route: [0, 19, 20, 3, 10, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: AUV | RC: -29.74 | Cost: 690.77 | Route: [0, 6, 25, 12, 0]
  - Vehicle: 4w | RC: -17.21 | Cost: 2697.70 | Route: [0, 23, 6, 17, 13, 26, 7, 18, 8, 19, 20, 10, 3, 0]

[Iteration 6] RMP Objective: 5594.48
[Iteration 6] POMO generated 37 negative RC columns.
[Iteration 6] Adding Columns:
  - Vehicle: 4w | RC: -635.40 | Cost: 2135.58 | Route: [0, 24, 25, 6, 17, 13, 7, 18, 11, 21, 19, 3, 5, 10, 0]
  - Vehicle: 4w | RC: -629.54 | Cost: 2171.03 | Route: [0, 25, 24, 9, 21, 11, 19, 3, 5, 10, 4, 1, 0]
  - Vehicle: 4w | RC: -586.53 | Cost: 2793.38 | Route: [0, 16, 23, 17, 13, 18, 7, 11, 21, 19, 3, 5, 1, 0]
  - Vehicle: 4w | RC: -520.22 | Cost: 2838.88 | Route: [0, 23, 25, 24, 17, 13, 7, 18, 11, 21, 19, 3, 0]
  - Vehicle: 4w | RC: -508.24 | Cost: 1532.26 | Route: [0, 15, 4, 10, 3, 19, 11, 21, 9, 22, 13, 7, 18, 26, 1, 0]
  - Vehicle: 4w | RC: -441.57 | Cost: 1504.88 | Route: [0, 1, 18, 7, 11, 21, 19, 3, 5, 10, 14, 9, 13, 0]
  - Vehicle: 4w | RC: -410.95 | Cost: 1860.69 | Route: [0, 9, 22, 21, 11, 19, 3, 5, 10, 4, 18, 13, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -319.27 | Cost: 1718.27 | Route: [0, 22, 9, 21, 11, 19, 3, 5, 10, 14, 2, 18, 13, 7, 1, 0]
  - Vehicle: 4w | RC: -288.38 | Cost: 1723.73 | Route: [0, 18, 7, 11, 21, 19, 3, 5, 10, 14, 2, 13, 17, 6, 0]
  - Vehicle: 4w | RC: -277.86 | Cost: 1734.24 | Route: [0, 7, 18, 11, 21, 19, 3, 5, 10, 14, 2, 13, 17, 6, 0]
  - Vehicle: 4w | RC: -272.45 | Cost: 1739.65 | Route: [0, 6, 17, 13, 7, 18, 11, 21, 19, 3, 5, 10, 14, 2, 0]
  - Vehicle: 4w | RC: -256.03 | Cost: 1656.34 | Route: [0, 17, 13, 7, 18, 11, 21, 19, 3, 5, 10, 14, 2, 8, 0]
  - Vehicle: 4w | RC: -252.41 | Cost: 2196.49 | Route: [0, 13, 7, 18, 11, 21, 19, 3, 5, 10, 14, 9, 24, 0]
  - Vehicle: 6w | RC: -250.98 | Cost: 2520.00 | Route: [0, 24, 25, 6, 17, 13, 7, 18, 11, 21, 19, 3, 5, 10, 0]
  - Vehicle: 4w | RC: -245.55 | Cost: 1124.22 | Route: [0, 10, 3, 19, 21, 11, 2, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -245.30 | Cost: 1666.39 | Route: [0, 12, 13, 7, 18, 11, 21, 19, 3, 5, 10, 14, 9, 22, 0]
  - Vehicle: 4w | RC: -243.58 | Cost: 2403.32 | Route: [0, 4, 18, 7, 11, 21, 19, 3, 5, 10, 14, 9, 24, 0]
  - Vehicle: 6w | RC: -238.76 | Cost: 2561.81 | Route: [0, 25, 24, 9, 21, 11, 19, 3, 5, 10, 4, 1, 0]
  - Vehicle: 4w | RC: -208.70 | Cost: 1757.97 | Route: [0, 2, 11, 21, 19, 3, 5, 10, 14, 8, 18, 13, 17, 6, 0]
  - Vehicle: 4w | RC: -206.23 | Cost: 2242.67 | Route: [0, 26, 13, 7, 18, 11, 21, 19, 3, 5, 10, 14, 9, 24, 0]
  - Vehicle: 4w | RC: -205.45 | Cost: 1761.22 | Route: [0, 8, 11, 21, 19, 3, 5, 10, 14, 2, 18, 13, 17, 6, 0]
  - Vehicle: 4w | RC: -162.92 | Cost: 1749.45 | Route: [0, 11, 21, 19, 3, 5, 10, 14, 2, 18, 13, 7, 26, 17, 0]
  - Vehicle: 6w | RC: -162.76 | Cost: 1783.69 | Route: [0, 1, 18, 7, 11, 21, 19, 3, 5, 10, 14, 9, 13, 0]
  - Vehicle: 4w | RC: -141.25 | Cost: 1077.30 | Route: [0, 20, 14, 3, 5, 19, 21, 11, 2, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -140.33 | Cost: 893.82 | Route: [0, 3, 5, 19, 21, 11, 2, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -132.79 | Cost: 1779.58 | Route: [0, 21, 11, 19, 3, 5, 10, 14, 2, 18, 13, 7, 26, 17, 0]
  - Vehicle: 6w | RC: -103.04 | Cost: 1934.51 | Route: [0, 2, 11, 21, 19, 3, 5, 10, 14, 9, 22, 13, 7, 18, 1, 0]
  - Vehicle: 6w | RC: -91.38 | Cost: 3288.53 | Route: [0, 16, 23, 17, 13, 18, 7, 11, 21, 19, 3, 5, 1, 0]
  - Vehicle: 4w | RC: -85.48 | Cost: 1199.51 | Route: [0, 19, 3, 5, 11, 21, 9, 22, 12, 13, 7, 18, 8, 2, 0]
  - Vehicle: 4w | RC: -72.82 | Cost: 1039.02 | Route: [0, 14, 3, 19, 21, 11, 2, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -71.78 | Cost: 2199.86 | Route: [0, 9, 22, 21, 11, 19, 3, 5, 10, 4, 18, 13, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -71.30 | Cost: 962.86 | Route: [0, 5, 3, 19, 21, 11, 2, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -51.94 | Cost: 3012.64 | Route: [0, 23, 6, 17, 13, 7, 18, 11, 21, 19, 3, 5, 10, 0]
  - Vehicle: 6w | RC: -35.19 | Cost: 1334.57 | Route: [0, 10, 3, 19, 21, 11, 2, 18, 7, 13, 26, 0]
  - Vehicle: AUV | RC: -34.57 | Cost: 1259.76 | Route: [0, 25, 24, 6, 7, 18, 21, 0]
  - Vehicle: AUV | RC: -20.09 | Cost: 1274.23 | Route: [0, 24, 25, 6, 7, 18, 21, 0]
  - Vehicle: 6w | RC: -3.59 | Cost: 2033.95 | Route: [0, 22, 9, 21, 11, 19, 3, 5, 10, 14, 2, 18, 13, 7, 1, 0]

[Iteration 7] RMP Objective: 5594.48
[Iteration 7] POMO generated 21 negative RC columns.
[Iteration 7] Adding Columns:
  - Vehicle: 4w | RC: -664.45 | Cost: 2009.97 | Route: [0, 25, 24, 9, 22, 11, 8, 2, 5, 20, 14, 19, 21, 1, 0]
  - Vehicle: 4w | RC: -563.92 | Cost: 1932.66 | Route: [0, 15, 1, 18, 8, 11, 2, 5, 19, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -529.61 | Cost: 1864.57 | Route: [0, 4, 15, 1, 18, 8, 11, 2, 5, 19, 22, 9, 24, 0]
  - Vehicle: 4w | RC: -343.64 | Cost: 1599.89 | Route: [0, 10, 5, 20, 14, 19, 11, 22, 9, 12, 26, 7, 18, 8, 2, 1, 0]
  - Vehicle: 4w | RC: -327.37 | Cost: 2854.23 | Route: [0, 16, 23, 17, 1, 15, 18, 7, 13, 22, 11, 0]
  - Vehicle: 4w | RC: -308.71 | Cost: 1561.47 | Route: [0, 3, 20, 14, 5, 11, 22, 9, 12, 26, 7, 8, 2, 18, 1, 15, 0]
  - Vehicle: 4w | RC: -266.39 | Cost: 1273.10 | Route: [0, 14, 20, 5, 11, 22, 9, 12, 26, 7, 8, 2, 18, 1, 0]
  - Vehicle: 4w | RC: -263.04 | Cost: 1323.37 | Route: [0, 5, 20, 14, 19, 11, 22, 9, 12, 26, 7, 8, 2, 18, 1, 0]
  - Vehicle: 4w | RC: -225.20 | Cost: 2105.12 | Route: [0, 22, 9, 11, 2, 8, 5, 20, 14, 19, 21, 26, 13, 12, 24, 0]
  - Vehicle: 4w | RC: -217.70 | Cost: 1375.77 | Route: [0, 19, 11, 2, 8, 5, 20, 14, 21, 22, 9, 12, 13, 26, 7, 1, 0]
  - Vehicle: 4w | RC: -209.46 | Cost: 2651.19 | Route: [0, 23, 17, 13, 26, 11, 8, 2, 5, 20, 14, 19, 22, 0]
  - Vehicle: 4w | RC: -190.16 | Cost: 1999.09 | Route: [0, 6, 17, 13, 26, 11, 2, 8, 5, 19, 22, 9, 24, 25, 0]
  - Vehicle: 6w | RC: -189.84 | Cost: 2204.35 | Route: [0, 4, 15, 1, 18, 8, 11, 2, 5, 19, 22, 9, 24, 0]
  - Vehicle: 4w | RC: -147.03 | Cost: 937.89 | Route: [0, 1, 18, 8, 11, 2, 5, 19, 22, 9, 12, 26, 13, 0]
  - Vehicle: 6w | RC: -115.05 | Cost: 1802.05 | Route: [0, 15, 1, 18, 8, 11, 2, 5, 20, 14, 19, 22, 9, 12, 26, 0]
  - Vehicle: 6w | RC: -106.61 | Cost: 1788.72 | Route: [0, 10, 5, 20, 14, 19, 11, 22, 9, 12, 26, 13, 7, 18, 1, 0]
  - Vehicle: 6w | RC: -87.38 | Cost: 2370.31 | Route: [0, 25, 24, 9, 22, 11, 8, 2, 5, 20, 14, 19, 21, 18, 0]
  - Vehicle: 4w | RC: -78.86 | Cost: 2063.45 | Route: [0, 24, 25, 6, 17, 13, 26, 11, 22, 9, 12, 7, 8, 2, 5, 0]
  - Vehicle: 6w | RC: -27.72 | Cost: 1511.76 | Route: [0, 14, 20, 5, 11, 22, 9, 12, 26, 7, 8, 2, 18, 1, 0]
  - Vehicle: AUV | RC: -18.82 | Cost: 1128.14 | Route: [0, 6, 24, 25, 12, 7, 8, 0]
  - Vehicle: 6w | RC: -14.82 | Cost: 1571.60 | Route: [0, 5, 20, 14, 19, 11, 22, 9, 12, 26, 7, 8, 2, 18, 1, 0]

[Iteration 8] RMP Objective: 5472.55
[Iteration 8] POMO generated 11 negative RC columns.
[Iteration 8] Adding Columns:
  - Vehicle: 4w | RC: -416.82 | Cost: 2559.12 | Route: [0, 23, 25, 24, 17, 13, 12, 26, 11, 2, 8, 18, 1, 0]
  - Vehicle: 4w | RC: -264.50 | Cost: 1701.22 | Route: [0, 4, 15, 10, 3, 20, 5, 11, 2, 8, 26, 13, 12, 9, 22, 21, 0]
  - Vehicle: AUV | RC: -159.17 | Cost: 987.80 | Route: [0, 6, 25, 24, 12, 0]
  - Vehicle: AUV | RC: -102.76 | Cost: 1044.20 | Route: [0, 25, 24, 6, 12, 0]
  - Vehicle: 4w | RC: -98.88 | Cost: 1567.21 | Route: [0, 24, 25, 6, 17, 13, 12, 26, 11, 2, 8, 18, 0]
  - Vehicle: AUV | RC: -88.28 | Cost: 1058.68 | Route: [0, 24, 25, 6, 12, 0]
  - Vehicle: 4w | RC: -83.32 | Cost: 932.86 | Route: [0, 15, 4, 18, 26, 13, 12, 9, 22, 11, 2, 8, 0]
  - Vehicle: 4w | RC: -60.76 | Cost: 675.79 | Route: [0, 1, 18, 26, 13, 12, 9, 22, 11, 2, 0]
  - Vehicle: 4w | RC: -56.33 | Cost: 2663.54 | Route: [0, 16, 23, 17, 12, 13, 26, 11, 2, 18, 7, 1, 8, 0]
  - Vehicle: 4w | RC: -41.99 | Cost: 1032.72 | Route: [0, 14, 20, 3, 5, 11, 2, 8, 26, 12, 13, 7, 0]
  - Vehicle: 4w | RC: -1.53 | Cost: 1604.06 | Route: [0, 25, 24, 9, 22, 12, 26, 13, 7, 18, 11, 2, 8, 0]

[Iteration 9] RMP Objective: 5381.55
[Iteration 9] POMO generated 31 negative RC columns.
[Iteration 9] Adding Columns:
  - Vehicle: 4w | RC: -581.17 | Cost: 2232.33 | Route: [0, 14, 20, 3, 5, 11, 22, 9, 24, 17, 7, 26, 4, 0]
  - Vehicle: 4w | RC: -573.57 | Cost: 2239.92 | Route: [0, 20, 14, 3, 5, 11, 22, 9, 24, 17, 7, 26, 4, 0]
  - Vehicle: 4w | RC: -313.84 | Cost: 1406.78 | Route: [0, 13, 7, 26, 11, 22, 9, 24, 17, 0]
  - Vehicle: 4w | RC: -285.86 | Cost: 2471.28 | Route: [0, 9, 22, 24, 17, 7, 26, 18, 4, 10, 20, 0]
  - Vehicle: 4w | RC: -255.78 | Cost: 1464.83 | Route: [0, 12, 26, 7, 18, 11, 22, 9, 24, 17, 0]
  - Vehicle: 4w | RC: -239.97 | Cost: 1480.65 | Route: [0, 11, 7, 26, 13, 12, 22, 9, 24, 17, 0]
  - Vehicle: 4w | RC: -228.66 | Cost: 1491.96 | Route: [0, 26, 7, 18, 11, 22, 9, 24, 17, 13, 0]
  - Vehicle: 4w | RC: -213.66 | Cost: 2199.86 | Route: [0, 3, 20, 14, 5, 11, 7, 26, 13, 17, 12, 22, 9, 24, 0]
  - Vehicle: 4w | RC: -213.43 | Cost: 1966.79 | Route: [0, 1, 7, 26, 13, 17, 12, 22, 9, 24, 4, 0]
  - Vehicle: 4w | RC: -205.65 | Cost: 1450.86 | Route: [0, 2, 7, 26, 13, 12, 22, 9, 24, 17, 0]
  - Vehicle: 4w | RC: -205.06 | Cost: 1988.33 | Route: [0, 15, 4, 7, 26, 13, 17, 12, 22, 9, 24, 25, 6, 0]
  - Vehicle: 4w | RC: -195.82 | Cost: 2371.50 | Route: [0, 25, 24, 22, 9, 26, 7, 18, 4, 15, 10, 20, 0]
  - Vehicle: 4w | RC: -189.62 | Cost: 2148.91 | Route: [0, 22, 9, 24, 17, 7, 26, 18, 8, 11, 20, 14, 3, 0]
  - Vehicle: 4w | RC: -187.44 | Cost: 2417.47 | Route: [0, 10, 20, 3, 5, 11, 7, 26, 13, 17, 12, 22, 9, 24, 0]
  - Vehicle: 4w | RC: -185.28 | Cost: 2878.23 | Route: [0, 16, 23, 17, 7, 26, 4, 1, 18, 13, 11, 0]
  - Vehicle: 4w | RC: -182.92 | Cost: 2659.98 | Route: [0, 17, 26, 7, 18, 11, 22, 9, 24, 25, 23, 0]
  - Vehicle: 6w | RC: -180.03 | Cost: 2633.46 | Route: [0, 14, 20, 3, 5, 11, 22, 9, 24, 17, 7, 26, 4, 0]
  - Vehicle: 4w | RC: -174.04 | Cost: 1987.01 | Route: [0, 4, 7, 26, 13, 17, 12, 22, 9, 24, 25, 6, 0]
  - Vehicle: 6w | RC: -171.22 | Cost: 2642.28 | Route: [0, 20, 14, 3, 5, 11, 22, 9, 24, 17, 7, 26, 4, 0]
  - Vehicle: 4w | RC: -167.26 | Cost: 1553.36 | Route: [0, 21, 11, 7, 26, 13, 12, 22, 9, 24, 17, 0]
  - Vehicle: 4w | RC: -156.63 | Cost: 2256.90 | Route: [0, 5, 20, 14, 3, 11, 7, 26, 13, 17, 12, 22, 9, 24, 0]
  - Vehicle: AUV | RC: -140.36 | Cost: 990.18 | Route: [0, 6, 24, 25, 7, 0]
  - Vehicle: 4w | RC: -130.98 | Cost: 2647.80 | Route: [0, 7, 26, 13, 17, 12, 22, 9, 24, 25, 23, 0]
  - Vehicle: 4w | RC: -112.63 | Cost: 2746.98 | Route: [0, 6, 17, 26, 7, 18, 11, 22, 9, 24, 25, 23, 0]
  - Vehicle: AUV | RC: -102.74 | Cost: 1027.80 | Route: [0, 25, 24, 6, 7, 0]
  - Vehicle: 4w | RC: -97.49 | Cost: 2681.30 | Route: [0, 18, 7, 26, 13, 17, 12, 22, 9, 24, 25, 23, 0]
  - Vehicle: AUV | RC: -88.26 | Cost: 1042.28 | Route: [0, 24, 25, 6, 7, 0]
  - Vehicle: 6w | RC: -68.91 | Cost: 2175.41 | Route: [0, 26, 7, 18, 11, 22, 9, 24, 17, 13, 1, 4, 0]
  - Vehicle: 6w | RC: -54.89 | Cost: 1665.73 | Route: [0, 13, 7, 26, 11, 22, 9, 24, 17, 0]
  - Vehicle: 4w | RC: -41.74 | Cost: 1518.68 | Route: [0, 24, 25, 6, 17, 26, 7, 18, 8, 11, 0]
  - Vehicle: 4w | RC: -17.50 | Cost: 2126.84 | Route: [0, 8, 7, 26, 13, 17, 12, 22, 9, 24, 25, 4, 0]

[Iteration 10] RMP Objective: 5362.35
[Iteration 10] POMO generated 3 negative RC columns.
[Iteration 10] Adding Columns:
  - Vehicle: AUV | RC: -154.10 | Cost: 2780.21 | Route: [0, 16, 25, 24, 12, 7, 18, 8, 21, 20, 0]
  - Vehicle: AUV | RC: -84.16 | Cost: 1010.25 | Route: [0, 25, 24, 12, 7, 18, 0]
  - Vehicle: 4w | RC: -9.36 | Cost: 1379.36 | Route: [0, 10, 20, 14, 3, 11, 21, 2, 8, 7, 18, 26, 12, 0]

[Iteration 11] RMP Objective: 5355.92
[Iteration 11] POMO generated 2 negative RC columns.
[Iteration 11] Adding Columns:
  - Vehicle: 4w | RC: -206.62 | Cost: 1552.41 | Route: [0, 10, 20, 14, 3, 5, 2, 11, 21, 9, 12, 13, 7, 18, 1, 26, 0]
  - Vehicle: 4w | RC: -15.92 | Cost: 688.05 | Route: [0, 1, 7, 13, 12, 9, 22, 21, 11, 0]

[Iteration 12] RMP Objective: 5352.33
[Iteration 12] POMO generated 14 negative RC columns.
[Iteration 12] Adding Columns:
  - Vehicle: 4w | RC: -427.22 | Cost: 1761.47 | Route: [0, 4, 15, 10, 20, 14, 21, 11, 7, 26, 13, 12, 22, 9, 17, 0]
  - Vehicle: 4w | RC: -354.88 | Cost: 1612.09 | Route: [0, 9, 22, 21, 11, 19, 20, 14, 3, 10, 4, 1, 7, 13, 0]
  - Vehicle: 4w | RC: -351.66 | Cost: 1687.21 | Route: [0, 22, 21, 11, 19, 20, 14, 3, 10, 4, 1, 7, 13, 12, 0]
  - Vehicle: 4w | RC: -321.30 | Cost: 2643.98 | Route: [0, 16, 23, 17, 13, 7, 12, 26, 4, 15, 1, 0]
  - Vehicle: 4w | RC: -246.74 | Cost: 2133.70 | Route: [0, 24, 25, 6, 17, 13, 7, 26, 12, 22, 21, 11, 19, 20, 14, 0]
  - Vehicle: 4w | RC: -152.32 | Cost: 1127.33 | Route: [0, 3, 20, 14, 19, 21, 11, 22, 12, 13, 7, 26, 0]
  - Vehicle: 4w | RC: -122.54 | Cost: 1157.10 | Route: [0, 14, 20, 3, 19, 21, 11, 22, 12, 13, 7, 26, 0]
  - Vehicle: 4w | RC: -114.95 | Cost: 1164.70 | Route: [0, 20, 14, 3, 19, 21, 11, 22, 12, 13, 7, 26, 0]
  - Vehicle: 4w | RC: -114.93 | Cost: 2290.95 | Route: [0, 10, 20, 14, 21, 11, 19, 8, 7, 26, 12, 22, 24, 25, 0]
  - Vehicle: 6w | RC: -104.51 | Cost: 2084.18 | Route: [0, 4, 15, 10, 20, 14, 21, 11, 7, 26, 13, 12, 22, 9, 17, 0]
  - Vehicle: 4w | RC: -104.09 | Cost: 1462.12 | Route: [0, 5, 20, 14, 3, 19, 21, 11, 22, 12, 13, 7, 26, 17, 0]
  - Vehicle: 6w | RC: -41.81 | Cost: 1997.06 | Route: [0, 22, 21, 11, 19, 20, 14, 3, 10, 4, 1, 7, 13, 12, 0]
  - Vehicle: 4w | RC: -39.74 | Cost: 952.66 | Route: [0, 15, 4, 7, 26, 13, 12, 22, 21, 11, 0]
  - Vehicle: 4w | RC: -17.34 | Cost: 689.31 | Route: [0, 1, 7, 26, 13, 12, 22, 21, 11, 0]

[Iteration 13] RMP Objective: 5315.35
[Iteration 13] POMO generated 24 negative RC columns.
[Iteration 13] Adding Columns:
  - Vehicle: 4w | RC: -585.05 | Cost: 1905.42 | Route: [0, 18, 8, 5, 10, 3, 14, 21, 22, 9, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -495.89 | Cost: 2138.18 | Route: [0, 17, 6, 25, 24, 22, 9, 21, 5, 3, 14, 10, 0]
  - Vehicle: 4w | RC: -471.14 | Cost: 2019.34 | Route: [0, 8, 18, 5, 10, 3, 14, 21, 22, 9, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -431.05 | Cost: 2074.55 | Route: [0, 9, 22, 21, 5, 10, 3, 14, 19, 8, 18, 26, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -415.04 | Cost: 2768.83 | Route: [0, 23, 25, 6, 17, 18, 8, 5, 3, 14, 20, 10, 0]
  - Vehicle: 4w | RC: -397.22 | Cost: 2108.38 | Route: [0, 22, 9, 21, 5, 10, 3, 14, 19, 8, 18, 26, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -390.40 | Cost: 2397.10 | Route: [0, 24, 25, 6, 17, 18, 8, 5, 10, 3, 14, 21, 9, 22, 0]
  - Vehicle: 4w | RC: -364.68 | Cost: 2269.39 | Route: [0, 10, 5, 3, 14, 21, 22, 9, 12, 17, 6, 25, 24, 0]
  - Vehicle: 4w | RC: -351.59 | Cost: 2176.05 | Route: [0, 25, 24, 22, 9, 21, 5, 10, 3, 14, 8, 18, 1, 0]
  - Vehicle: 4w | RC: -329.30 | Cost: 2115.44 | Route: [0, 7, 18, 8, 5, 10, 3, 14, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -295.99 | Cost: 3066.41 | Route: [0, 16, 23, 17, 18, 8, 5, 3, 14, 9, 22, 21, 0]
