Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: AUV | RC: -1470.39 | Cost: 2126.49 | Route: [0, 33, 21, 12, 16, 9, 15, 20, 0]
  - Vehicle: AUV | RC: -1462.12 | Cost: 2205.04 | Route: [0, 38, 15, 9, 12, 21, 16, 7, 0]
  - Vehicle: 6w | RC: -1459.23 | Cost: 2898.64 | Route: [0, 24, 15, 12, 21, 16, 39, 8, 0]
  - Vehicle: 4w | RC: -1457.07 | Cost: 2468.81 | Route: [0, 40, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 4w | RC: -1455.51 | Cost: 2470.36 | Route: [0, 34, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 4w | RC: -1446.04 | Cost: 2483.81 | Route: [0, 6, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 4w | RC: -1438.27 | Cost: 2495.04 | Route: [0, 30, 21, 12, 16, 39, 15, 8, 0]
  - Vehicle: 4w | RC: -1429.94 | Cost: 2495.93 | Route: [0, 23, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 4w | RC: -1428.82 | Cost: 2497.05 | Route: [0, 22, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1418.48 | Cost: 2864.01 | Route: [0, 20, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 4w | RC: -1401.13 | Cost: 2524.75 | Route: [0, 14, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1391.35 | Cost: 2903.70 | Route: [0, 26, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 6w | RC: -1388.77 | Cost: 2841.13 | Route: [0, 32, 15, 12, 21, 16, 39, 8, 0]
  - Vehicle: AUV | RC: -1358.54 | Cost: 1956.14 | Route: [0, 1, 15, 9, 12, 21, 16, 7, 0]
  - Vehicle: 4w | RC: -1358.12 | Cost: 2567.76 | Route: [0, 5, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 4w | RC: -1353.76 | Cost: 2572.11 | Route: [0, 3, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 4w | RC: -1352.61 | Cost: 2573.26 | Route: [0, 35, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1346.85 | Cost: 2816.49 | Route: [0, 17, 15, 12, 21, 16, 39, 8, 0]
  - Vehicle: 4w | RC: -1318.67 | Cost: 2607.20 | Route: [0, 29, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1294.71 | Cost: 2924.62 | Route: [0, 28, 15, 12, 21, 16, 39, 8, 0]
  - Vehicle: 4w | RC: -1277.99 | Cost: 2647.89 | Route: [0, 33, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1266.13 | Cost: 3078.90 | Route: [0, 38, 15, 12, 21, 16, 39, 8, 0]
  - Vehicle: 6w | RC: -1222.41 | Cost: 3096.08 | Route: [0, 10, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 6w | RC: -1219.84 | Cost: 3107.00 | Route: [0, 4, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 6w | RC: -1210.72 | Cost: 3054.39 | Route: [0, 2, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 6w | RC: -1150.67 | Cost: 2698.99 | Route: [0, 1, 9, 15, 12, 21, 16, 8, 0]
  - Vehicle: 6w | RC: -1145.76 | Cost: 2982.08 | Route: [0, 19, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: AUV | RC: -1095.07 | Cost: 2145.19 | Route: [0, 30, 21, 12, 16, 9, 15, 0]
  - Vehicle: 6w | RC: -1079.68 | Cost: 2853.63 | Route: [0, 29, 15, 12, 21, 16, 39, 8, 0]
  - Vehicle: 6w | RC: -1029.89 | Cost: 2903.42 | Route: [0, 37, 12, 21, 16, 39, 15, 8, 0]
  - Vehicle: 6w | RC: -1026.53 | Cost: 2914.52 | Route: [0, 7, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1013.55 | Cost: 2912.32 | Route: [0, 40, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -1011.91 | Cost: 2913.96 | Route: [0, 34, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -999.77 | Cost: 2930.08 | Route: [0, 6, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -993.21 | Cost: 2932.66 | Route: [0, 31, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 6w | RC: -981.87 | Cost: 2944.01 | Route: [0, 23, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -980.56 | Cost: 2945.32 | Route: [0, 22, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 10w | RC: -973.69 | Cost: 3447.56 | Route: [0, 16, 21, 12, 39, 15, 9, 11, 0]
  - Vehicle: 6w | RC: -947.95 | Cost: 2977.93 | Route: [0, 14, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -900.65 | Cost: 3025.22 | Route: [0, 30, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 6w | RC: -897.76 | Cost: 3028.11 | Route: [0, 5, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -892.68 | Cost: 3033.20 | Route: [0, 3, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 6w | RC: -891.38 | Cost: 3034.49 | Route: [0, 35, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: AUV | RC: -887.21 | Cost: 2353.06 | Route: [0, 13, 12, 21, 16, 9, 15, 0]
  - Vehicle: AUV | RC: -886.84 | Cost: 2353.42 | Route: [0, 36, 12, 21, 16, 9, 15, 0]
  - Vehicle: 10w | RC: -809.53 | Cost: 3590.72 | Route: [0, 25, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -805.74 | Cost: 3574.28 | Route: [0, 18, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 6w | RC: -804.17 | Cost: 3121.71 | Route: [0, 33, 21, 12, 16, 39, 15, 9, 0]
  - Vehicle: 10w | RC: -758.41 | Cost: 3662.85 | Route: [0, 39, 21, 12, 16, 15, 9, 11, 0]
  - Vehicle: 10w | RC: -724.38 | Cost: 3696.87 | Route: [0, 12, 21, 16, 39, 15, 9, 11, 0]
  - Vehicle: 10w | RC: -674.59 | Cost: 3746.66 | Route: [0, 15, 12, 21, 16, 39, 9, 11, 0]
  - Vehicle: 4w | RC: -646.59 | Cost: 2736.58 | Route: [0, 13, 12, 21, 16, 39, 15, 0]
  - Vehicle: 4w | RC: -646.15 | Cost: 2737.02 | Route: [0, 36, 12, 21, 16, 39, 15, 0]
  - Vehicle: 40ft | RC: -637.27 | Cost: 4208.54 | Route: [0, 21, 12, 39, 16, 15, 9, 11, 24, 0]
  - Vehicle: 10w | RC: -622.94 | Cost: 3729.98 | Route: [0, 11, 15, 12, 21, 16, 39, 25, 0]
  - Vehicle: 10w | RC: -609.35 | Cost: 3673.14 | Route: [0, 20, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 10w | RC: -601.63 | Cost: 3819.63 | Route: [0, 21, 12, 16, 39, 15, 9, 11, 0]
  - Vehicle: 10w | RC: -582.00 | Cost: 3631.79 | Route: [0, 27, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 10w | RC: -570.90 | Cost: 3724.14 | Route: [0, 26, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 10w | RC: -552.27 | Cost: 3712.84 | Route: [0, 2, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 40ft | RC: -538.44 | Cost: 3882.82 | Route: [0, 16, 21, 12, 39, 15, 9, 11, 0]
  - Vehicle: 10w | RC: -470.03 | Cost: 3752.44 | Route: [0, 32, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 10w | RC: -469.26 | Cost: 3952.00 | Route: [0, 9, 15, 12, 21, 16, 39, 11, 0]
  - Vehicle: 10w | RC: -435.15 | Cost: 3720.75 | Route: [0, 17, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 10w | RC: -363.28 | Cost: 3577.76 | Route: [0, 7, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 40ft | RC: -358.06 | Cost: 4042.20 | Route: [0, 25, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 40ft | RC: -356.46 | Cost: 4023.56 | Route: [0, 18, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -352.14 | Cost: 3859.76 | Route: [0, 28, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 10w | RC: -350.89 | Cost: 3574.98 | Route: [0, 40, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -348.73 | Cost: 3577.14 | Route: [0, 34, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -341.42 | Cost: 3985.42 | Route: [0, 4, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 10w | RC: -332.11 | Cost: 3597.74 | Route: [0, 6, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -310.17 | Cost: 3615.71 | Route: [0, 23, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -308.48 | Cost: 3617.39 | Route: [0, 22, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -302.96 | Cost: 3824.88 | Route: [0, 19, 15, 12, 21, 16, 39, 9, 0]
  - Vehicle: 40ft | RC: -298.56 | Cost: 4122.69 | Route: [0, 39, 21, 12, 16, 15, 9, 11, 0]
  - Vehicle: 10w | RC: -298.33 | Cost: 3970.93 | Route: [0, 38, 15, 12, 21, 16, 39, 25, 0]
  - Vehicle: 10w | RC: -289.86 | Cost: 4013.25 | Route: [0, 24, 15, 12, 21, 16, 39, 11, 0]
  - Vehicle: 10w | RC: -266.64 | Cost: 3659.23 | Route: [0, 14, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 40ft | RC: -260.66 | Cost: 4160.59 | Route: [0, 12, 21, 16, 39, 15, 9, 11, 0]
  - Vehicle: 40ft | RC: -235.02 | Cost: 4047.47 | Route: [0, 20, 15, 39, 21, 12, 16, 9, 0]
  - Vehicle: 40ft | RC: -204.77 | Cost: 4216.48 | Route: [0, 15, 12, 21, 16, 39, 9, 11, 0]
  - Vehicle: 40ft | RC: -190.80 | Cost: 4104.24 | Route: [0, 26, 15, 39, 21, 12, 16, 9, 0]
  - Vehicle: 10w | RC: -164.48 | Cost: 3761.39 | Route: [0, 31, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 6w | RC: -159.66 | Cost: 3223.51 | Route: [0, 13, 12, 21, 16, 39, 15, 0]
  - Vehicle: 6w | RC: -159.14 | Cost: 3224.03 | Route: [0, 36, 12, 21, 16, 39, 15, 0]
  - Vehicle: 40ft | RC: -155.72 | Cost: 4197.20 | Route: [0, 11, 15, 12, 21, 16, 39, 25, 0]
  - Vehicle: 40ft | RC: -125.32 | Cost: 4088.46 | Route: [0, 27, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 40ft | RC: -86.75 | Cost: 4178.36 | Route: [0, 2, 15, 39, 12, 21, 16, 9, 0]
  - Vehicle: 10w | RC: -81.82 | Cost: 3844.06 | Route: [0, 33, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -54.19 | Cost: 3699.47 | Route: [0, 1, 9, 15, 12, 21, 16, 18, 0]
  - Vehicle: 10w | RC: -45.51 | Cost: 3880.36 | Route: [0, 30, 21, 12, 39, 16, 15, 9, 0]
  - Vehicle: 10w | RC: -41.85 | Cost: 3884.03 | Route: [0, 5, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 10w | RC: -35.31 | Cost: 3890.57 | Route: [0, 3, 12, 21, 16, 39, 15, 9, 0]
  - Vehicle: 10w | RC: -33.63 | Cost: 3892.25 | Route: [0, 35, 12, 21, 16, 39, 15, 9, 0]

[Iteration 7] RMP Objective: 9320.48
[Iteration 7] POMO generated 148 negative RC columns.
[Iteration 7] Adding Columns:
  - Vehicle: AUV | RC: -2259.24 | Cost: 1849.57 | Route: [0, 18, 22, 26, 35, 4, 30, 27, 11, 0]
  - Vehicle: AUV | RC: -2253.27 | Cost: 1874.40 | Route: [0, 10, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -2233.45 | Cost: 1894.22 | Route: [0, 11, 35, 4, 26, 18, 22, 30, 10, 0]
  - Vehicle: AUV | RC: -2190.30 | Cost: 1845.56 | Route: [0, 22, 18, 26, 35, 4, 30, 27, 2, 0]
  - Vehicle: AUV | RC: -2160.48 | Cost: 1907.60 | Route: [0, 24, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -2145.92 | Cost: 1848.33 | Route: [0, 2, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -2088.15 | Cost: 1914.84 | Route: [0, 30, 35, 4, 26, 18, 22, 11, 28, 0]
  - Vehicle: AUV | RC: -1998.93 | Cost: 1647.53 | Route: [0, 34, 18, 22, 26, 35, 4, 30, 27, 0]
  - Vehicle: 4w | RC: -1952.43 | Cost: 2241.66 | Route: [0, 10, 35, 27, 4, 26, 18, 22, 39, 0]
  - Vehicle: 4w | RC: -1945.50 | Cost: 2014.85 | Route: [0, 1, 10, 35, 27, 4, 26, 22, 39, 0]
  - Vehicle: AUV | RC: -1920.77 | Cost: 1849.27 | Route: [0, 19, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1900.91 | Cost: 1745.55 | Route: [0, 23, 18, 22, 26, 35, 4, 30, 27, 0]
  - Vehicle: AUV | RC: -1898.55 | Cost: 1747.90 | Route: [0, 26, 18, 22, 35, 4, 30, 27, 0]
  - Vehicle: AUV | RC: -1893.55 | Cost: 1761.27 | Route: [0, 6, 18, 26, 35, 4, 30, 22, 39, 0]
  - Vehicle: 4w | RC: -1892.40 | Cost: 2216.42 | Route: [0, 22, 18, 26, 35, 27, 4, 30, 11, 0]
  - Vehicle: AUV | RC: -1886.95 | Cost: 1767.87 | Route: [0, 20, 18, 26, 35, 4, 30, 22, 39, 0]
  - Vehicle: 4w | RC: -1850.29 | Cost: 2210.39 | Route: [0, 2, 35, 27, 4, 26, 18, 22, 39, 0]
  - Vehicle: AUV | RC: -1840.39 | Cost: 1836.55 | Route: [0, 15, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1824.44 | Cost: 1822.01 | Route: [0, 4, 35, 26, 18, 22, 30, 27, 0]
  - Vehicle: AUV | RC: -1814.22 | Cost: 1832.24 | Route: [0, 27, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1806.05 | Cost: 1840.40 | Route: [0, 35, 4, 26, 18, 22, 30, 27, 0]
  - Vehicle: AUV | RC: -1758.26 | Cost: 1846.59 | Route: [0, 5, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1754.63 | Cost: 1850.22 | Route: [0, 3, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1735.88 | Cost: 1730.56 | Route: [0, 1, 10, 35, 4, 26, 18, 22, 0]
  - Vehicle: AUV | RC: -1735.34 | Cost: 1869.51 | Route: [0, 32, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1728.64 | Cost: 1876.21 | Route: [0, 9, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1723.98 | Cost: 1880.87 | Route: [0, 29, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1710.63 | Cost: 1944.19 | Route: [0, 39, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1709.52 | Cost: 1895.33 | Route: [0, 37, 35, 4, 26, 18, 22, 30, 11, 0]
  - Vehicle: AUV | RC: -1698.06 | Cost: 1848.57 | Route: [0, 8, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 6w | RC: -1646.24 | Cost: 2569.98 | Route: [0, 18, 22, 15, 35, 27, 10, 4, 26, 0]
  - Vehicle: AUV | RC: -1632.72 | Cost: 1907.92 | Route: [0, 28, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 6w | RC: -1632.38 | Cost: 2599.30 | Route: [0, 39, 22, 18, 15, 35, 27, 10, 4, 0]
  - Vehicle: AUV | RC: -1611.67 | Cost: 1993.18 | Route: [0, 21, 18, 22, 26, 35, 4, 30, 11, 0]
  - Vehicle: AUV | RC: -1587.66 | Cost: 1849.04 | Route: [0, 17, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 6w | RC: -1578.56 | Cost: 2628.30 | Route: [0, 22, 18, 15, 35, 27, 10, 4, 30, 0]
  - Vehicle: 4w | RC: -1522.03 | Cost: 2171.38 | Route: [0, 34, 18, 22, 35, 27, 4, 26, 15, 0]
  - Vehicle: AUV | RC: -1517.75 | Cost: 1901.25 | Route: [0, 7, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 4w | RC: -1482.93 | Cost: 2210.48 | Route: [0, 15, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: AUV | RC: -1477.90 | Cost: 1951.12 | Route: [0, 12, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 4w | RC: -1471.51 | Cost: 2174.94 | Route: [0, 18, 22, 35, 4, 26, 30, 27, 0]
  - Vehicle: AUV | RC: -1466.20 | Cost: 1836.56 | Route: [0, 14, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1459.25 | Cost: 1949.63 | Route: [0, 25, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1456.15 | Cost: 1900.76 | Route: [0, 16, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 4w | RC: -1433.27 | Cost: 2213.18 | Route: [0, 27, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 6w | RC: -1424.70 | Cost: 2571.16 | Route: [0, 4, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -1418.01 | Cost: 2370.10 | Route: [0, 1, 27, 35, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -1405.03 | Cost: 2581.94 | Route: [0, 30, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -1399.62 | Cost: 2211.05 | Route: [0, 19, 35, 27, 4, 26, 18, 22, 12, 0]
  - Vehicle: 4w | RC: -1393.97 | Cost: 2252.49 | Route: [0, 30, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 6w | RC: -1365.11 | Cost: 2523.77 | Route: [0, 2, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -1362.17 | Cost: 2599.67 | Route: [0, 11, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -1355.82 | Cost: 2606.88 | Route: [0, 24, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -1349.77 | Cost: 2321.51 | Route: [0, 39, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 4w | RC: -1346.73 | Cost: 2274.58 | Route: [0, 11, 35, 27, 4, 26, 18, 22, 23, 0]
  - Vehicle: 4w | RC: -1341.43 | Cost: 2280.76 | Route: [0, 24, 35, 27, 4, 26, 18, 22, 23, 0]
  - Vehicle: 4w | RC: -1336.71 | Cost: 2226.38 | Route: [0, 8, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 4w | RC: -1334.43 | Cost: 2312.03 | Route: [0, 4, 35, 27, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1307.78 | Cost: 1834.71 | Route: [0, 40, 18, 26, 35, 4, 30, 22, 0]
  - Vehicle: AUV | RC: -1304.29 | Cost: 1838.20 | Route: [0, 31, 18, 26, 35, 4, 30, 22, 0]
  - Vehicle: 4w | RC: -1280.54 | Cost: 2172.62 | Route: [0, 17, 35, 27, 4, 26, 22, 18, 34, 0]
  - Vehicle: 4w | RC: -1278.26 | Cost: 2368.20 | Route: [0, 35, 27, 4, 22, 18, 26, 30, 0]
  - Vehicle: 4w | RC: -1276.61 | Cost: 2369.84 | Route: [0, 26, 35, 27, 4, 22, 18, 30, 0]
  - Vehicle: 6w | RC: -1264.75 | Cost: 2632.86 | Route: [0, 28, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -1259.60 | Cost: 2297.50 | Route: [0, 28, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 6w | RC: -1243.23 | Cost: 2550.46 | Route: [0, 17, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -1216.80 | Cost: 2518.48 | Route: [0, 27, 35, 10, 15, 22, 18, 39, 0]
  - Vehicle: 6w | RC: -1187.77 | Cost: 2531.59 | Route: [0, 34, 18, 22, 15, 35, 27, 10, 4, 0]
  - Vehicle: 6w | RC: -1185.12 | Cost: 2534.71 | Route: [0, 26, 35, 27, 10, 15, 22, 18, 34, 0]
  - Vehicle: AUV | RC: -1178.08 | Cost: 1964.41 | Route: [0, 33, 18, 26, 35, 4, 30, 22, 0]
  - Vehicle: AUV | RC: -1163.41 | Cost: 2014.12 | Route: [0, 38, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 4w | RC: -1145.79 | Cost: 2289.67 | Route: [0, 7, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 6w | RC: -1139.51 | Cost: 2525.15 | Route: [0, 19, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -1123.68 | Cost: 2595.68 | Route: [0, 15, 22, 18, 35, 27, 10, 4, 0]
  - Vehicle: 6w | RC: -1120.17 | Cost: 2599.19 | Route: [0, 10, 35, 27, 4, 22, 18, 15, 0]
  - Vehicle: 4w | RC: -1107.33 | Cost: 2211.89 | Route: [0, 14, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 4w | RC: -1095.95 | Cost: 2349.53 | Route: [0, 12, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 4w | RC: -1084.30 | Cost: 2289.07 | Route: [0, 16, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 4w | RC: -1077.60 | Cost: 2347.74 | Route: [0, 25, 35, 27, 4, 26, 18, 22, 0]
  - Vehicle: 6w | RC: -1076.40 | Cost: 2550.70 | Route: [0, 8, 35, 27, 10, 15, 22, 18, 34, 0]
  - Vehicle: 6w | RC: -1029.62 | Cost: 2705.67 | Route: [0, 35, 27, 10, 15, 22, 18, 39, 0]
  - Vehicle: AUV | RC: -1029.46 | Cost: 2113.03 | Route: [0, 13, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: AUV | RC: -1029.10 | Cost: 2113.40 | Route: [0, 36, 35, 4, 26, 18, 22, 30, 0]
  - Vehicle: 6w | RC: -978.14 | Cost: 2521.33 | Route: [0, 5, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -973.06 | Cost: 2526.42 | Route: [0, 3, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -958.37 | Cost: 2200.59 | Route: [0, 5, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 4w | RC: -954.02 | Cost: 2204.94 | Route: [0, 3, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 6w | RC: -945.96 | Cost: 2553.52 | Route: [0, 32, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 6w | RC: -936.68 | Cost: 2562.80 | Route: [0, 9, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -931.53 | Cost: 2227.42 | Route: [0, 6, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 4w | RC: -930.84 | Cost: 2228.11 | Route: [0, 32, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 6w | RC: -930.00 | Cost: 2569.48 | Route: [0, 29, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -923.60 | Cost: 2235.36 | Route: [0, 20, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 4w | RC: -922.83 | Cost: 2236.12 | Route: [0, 9, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 4w | RC: -917.19 | Cost: 2241.76 | Route: [0, 29, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 6w | RC: -909.74 | Cost: 2589.74 | Route: [0, 37, 35, 27, 10, 15, 22, 18, 7, 0]
  - Vehicle: 4w | RC: -899.84 | Cost: 2259.11 | Route: [0, 37, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 4w | RC: -886.22 | Cost: 2272.73 | Route: [0, 23, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 6w | RC: -881.75 | Cost: 2617.72 | Route: [0, 7, 35, 27, 10, 15, 22, 18, 0]
  - Vehicle: 10w | RC: -865.88 | Cost: 3330.48 | Route: [0, 39, 22, 18, 15, 35, 27, 4, 30, 0]
  - Vehicle: 6w | RC: -849.64 | Cost: 2533.59 | Route: [0, 14, 35, 27, 10, 15, 22, 18, 34, 0]
  - Vehicle: 4w | RC: -837.65 | Cost: 2321.31 | Route: [0, 40, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 4w | RC: -833.46 | Cost: 2325.49 | Route: [0, 31, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 6w | RC: -821.88 | Cost: 2687.61 | Route: [0, 12, 35, 27, 10, 15, 22, 18, 0]
  - Vehicle: 6w | RC: -820.36 | Cost: 2617.02 | Route: [0, 16, 35, 27, 10, 15, 22, 18, 0]
  - Vehicle: 6w | RC: -803.83 | Cost: 2685.52 | Route: [0, 25, 35, 27, 10, 15, 22, 18, 0]
  - Vehicle: 4w | RC: -770.39 | Cost: 2423.60 | Route: [0, 38, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 4w | RC: -681.87 | Cost: 2477.09 | Route: [0, 33, 18, 22, 35, 27, 4, 26, 0]
  - Vehicle: 6w | RC: -657.17 | Cost: 2565.80 | Route: [0, 6, 22, 18, 15, 35, 27, 10, 0]
  - Vehicle: 6w | RC: -647.89 | Cost: 2575.08 | Route: [0, 20, 22, 18, 15, 35, 27, 10, 0]
  - Vehicle: 4w | RC: -616.56 | Cost: 2542.39 | Route: [0, 13, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 4w | RC: -616.12 | Cost: 2542.83 | Route: [0, 36, 35, 27, 4, 22, 18, 26, 0]
  - Vehicle: 6w | RC: -603.35 | Cost: 2619.62 | Route: [0, 23, 18, 22, 15, 35, 27, 10, 0]
  - Vehicle: 4w | RC: -570.03 | Cost: 2572.46 | Route: [0, 21, 18, 22, 35, 4, 26, 30, 0]
  - Vehicle: 6w | RC: -529.83 | Cost: 2693.14 | Route: [0, 31, 22, 18, 15, 35, 27, 10, 0]
  - Vehicle: 10w | RC: -520.03 | Cost: 3368.37 | Route: [0, 2, 35, 27, 15, 22, 18, 39, 12, 0]
  - Vehicle: 10w | RC: -499.07 | Cost: 3210.27 | Route: [0, 27, 35, 15, 22, 18, 39, 26, 0]
